occupation_name, career_pathway
Janitors and Cleaners,  Except Maids and Housekeeping Cleaners
Lodging Managers, Lodging
Maids and Housekeeping Cleaners, Lodging
Amusement and Recreation Attendants, Recreation
Animal Trainers, Recreation
Athletes and Sports Competitors, Recreation
Entertainment Attendants and Related Workers,  All Other
First-Line Supervisors of Gambling Services Workers, Recreation
Gambling and Sports Book Writers and Runners, Recreation
Gambling Cage Workers, Recreation
Gambling Change Persons and Booth Cashiers, Recreation
Gambling Dealers, Recreation
Gambling Managers, Recreation
Gambling Service Workers,  All Other
Motion Picture Projectionists, Recreation
Recreation Workers, Recreation
Umpires,  Referees
Ushers,  Lobby Attendants
Bakers, Restaurants and Food/Beverage Services
Baristas, Restaurants and Food/Beverage Services
Bartenders, Restaurants and Food/Beverage Services
Chefs and Head Cooks, Restaurants and Food/Beverage Services
Cooks,  All Other
Dining Room and Cafeteria Attendants and Bartender Helpers, Restaurants and Food/Beverage Services
Dishwashers, Restaurants and Food/Beverage Services
Fast Food and Counter Workers, Restaurants and Food/Beverage Services
First-Line Supervisors of Food Preparation and Serving Workers, Restaurants and Food/Beverage Services
Food Preparation and Serving Related Workers,  All Other
Food Preparation Workers, Restaurants and Food/Beverage Services
Food Servers,  Nonrestaurant
Food Service Managers, Restaurants and Food/Beverage Services
Hosts and Hostesses,  Restaurant
Waiters and Waitresses, Restaurants and Food/Beverage Services
Reservation and Transportation Ticket Agents and Travel Clerks, Travel & Tourism
Tour Guides and Escorts, Travel & Tourism
Travel Agents, Travel & Tourism
Travel Guides, Travel & Tourism
Credit Counselors, Consumer Services
Clinical and Counseling Psychologists, Counseling & Mental Health Services
Clinical Neuropsychologists, Counseling & Mental Health Services
Counselors,  All Other
Industrial-Organizational Psychologists, Counseling & Mental Health Services
Marriage and Family Therapists, Counseling & Mental Health Services
Mental Health and Substance Abuse Social Workers, Counseling & Mental Health Services
Mental Health Counselors, Counseling & Mental Health Services
Neuropsychologists, Counseling & Mental Health Services
Psychologists,  All Other
Rehabilitation Counselors, Counseling & Mental Health Services
School Psychologists, Counseling & Mental Health Services
Substance Abuse and Behavioral Disorder Counselors, Counseling & Mental Health Services
Childcare Workers, Early Childhood Development & Services
Nannies, Early Childhood Development & Services
Child,  Family
Clergy, Family & Community Services
Community and Social Service Specialists,  All Other
Community Health Workers, Family & Community Services
Directors,  Religious Activities and Education
Health Education Specialists, Family & Community Services
Healthcare Social Workers, Family & Community Services
Religious Workers,  All Other
Social and Community Service Managers, Family & Community Services
Social and Human Service Assistants, Family & Community Services
Social Workers,  All Other
Barbers, Personal Care Services
Crematory Operators, Personal Care Services
Embalmers, Personal Care Services
Exercise Trainers and Group Fitness Instructors, Personal Care Services
First-Line Supervisors of Entertainment and Recreation Workers,  Except Gambling Services
First-Line Supervisors of Passenger Attendants, Personal Care Services; Transportation Operations
First-Line Supervisors of Personal Service Workers, Personal Care Services
Funeral Attendants, Personal Care Services
Funeral Home Managers, Personal Care Services
Hairdressers,  Hairstylists
Laundry and Dry-Cleaning Workers, Personal Care Services
Locker Room,  Coatroom
Manicurists and Pedicurists, Personal Care Services
Massage Therapists, Personal Care Services
Morticians,  Undertakers
Personal Care Aides, Personal Care Services
Personal Care and Service Workers,  All Other
Pressers,  Textile
Residential Advisors, Personal Care Services
Shampooers, Personal Care Services
Skincare Specialists, Personal Care Services
Spa Managers, Personal Care Services
Tailors,  Dressmakers
Business Intelligence Analysts, Information Support and Services
Computer Systems Engineers/Architects, Information Support and Services
Computer User Support Specialists, Information Support and Services
Data Warehousing Specialists, Information Support and Services
Document Management Specialists, Information Support and Services
Geographic Information Systems Technologists and Technicians, Information Support and Services
Information Technology Project Managers, Information Support and Services
Search Marketing Strategists, Information Support and Services
Software Quality Assurance Analysts and Testers, Information Support and Services; Programming and Software Development
Video Game Designers, Information Support and Services
Web Administrators, Information Support and Services
Web and Digital Interface Designers, Information Support and Services; Web and Digital Communications
Computer Network Architects, Network Systems
Computer Network Support Specialists, Network Systems
Database Administrators, Network Systems
Database Architects, Network Systems; Information Support and Services
Information Security Analysts, Network Systems
Network and Computer Systems Administrators, Network Systems
Telecommunications Engineering Specialists, Network Systems
Computer Programmers, Programming and Software Development
Computer Systems Analysts, Programming and Software Development
Health Informatics Specialists, Programming and Software Development
Software Developers, Programming and Software Development
Web Developers, Web and Digital Communications
Correctional Officers and Jailers, Correction Services
First-Line Supervisors of Correctional Officers, Correction Services
Probation Officers and Correctional Treatment Specialists, Correction Services
Emergency Medical Technicians, Emergency and Fire Management Services
Fire Inspectors and Investigators, Emergency and Fire Management Services
Firefighters, Emergency and Fire Management Services
First-Line Supervisors of Firefighting and Prevention Workers, Emergency and Fire Management Services
Forest Fire Inspectors and Prevention Specialists, Emergency and Fire Management Services
Paramedics, Emergency and Fire Management Services
Public Safety Telecommunicators, Emergency and Fire Management Services
Animal Control Workers, Law Enforcement Services
Customs and Border Protection Officers, Law Enforcement Services
Detectives and Criminal Investigators, Law Enforcement Services
First-Line Supervisors of Police and Detectives, Law Enforcement Services
Fish and Game Wardens, Law Enforcement Services
Forensic Science Technicians, Law Enforcement Services
Intelligence Analysts, Law Enforcement Services
Parking Enforcement Workers, Law Enforcement Services
Police and Sheriff's Patrol Officers, Law Enforcement Services
Police Identification and Records Officers, Law Enforcement Services
Private Detectives and Investigators, Law Enforcement Services
Transit and Railroad Police, Law Enforcement Services
Administrative Law Judges,  Adjudicators
Arbitrators,  Mediators
Court Reporters and Simultaneous Captioners, Legal Services
Judges,  Magistrate Judges
Judicial Law Clerks, Legal Services
Lawyers, Legal Services
Legal Secretaries and Administrative Assistants, Legal Services
Legal Support Workers,  All Other
Paralegals and Legal Assistants, Legal Services
Title Examiners,  Abstractors
Bailiffs, Security & Protective Services
Crossing Guards and Flaggers, Security & Protective Services
First-Line Supervisors of Protective Service Workers,  All Other
First-Line Supervisors of Security Workers, Security & Protective Services
Gambling Surveillance Officers and Gambling Investigators, Security & Protective Services
Lifeguards,  Ski Patrol
Protective Service Workers,  All Other
Retail Loss Prevention Specialists, Security & Protective Services
School Bus Monitors, Security & Protective Services
Security Guards, Security & Protective Services
Audiovisual Equipment Installers and Repairers, Maintenance
Camera and Photographic Equipment Repairers, Maintenance
Coin,  Vending
Computer,  Automated Teller
Electric Motor,  Power Tool
Electrical and Electronics Repairers,  Commercial and Industrial Equipment
First-Line Supervisors of Mechanics,  Installers
Geothermal Technicians, Maintenance
Home Appliance Repairers, Maintenance
Industrial Machinery Mechanics, Maintenance
Installation,  Maintenance
Locksmiths and Safe Repairers, Maintenance
Maintenance and Repair Workers,  General
Maintenance Workers,  Machinery
Medical Appliance Technicians, Maintenance
Medical Equipment Repairers, Maintenance
Musical Instrument Repairers and Tuners, Maintenance
Outdoor Power Equipment and Other Small Engine Mechanics, Maintenance
Precision Instrument and Equipment Repairers,  All Other
Radio,  Cellular
Security and Fire Alarm Systems Installers, Maintenance
Watch and Clock Repairers, Maintenance
Wind Turbine Service Technicians, Maintenance
Aerospace Engineering and Operations Technologists and Technicians, Manufacturing Production Process Development
Automotive Engineering Technicians, Manufacturing Production Process Development
Calibration Technologists and Technicians, Manufacturing Production Process Development
Chemical Technicians, Manufacturing Production Process Development
Drafters,  All Other
Electrical and Electronic Engineering Technologists and Technicians, Manufacturing Production Process Development
Electrical and Electronics Drafters, Manufacturing Production Process Development
Electro-Mechanical and Mechatronics Technologists and Technicians, Manufacturing Production Process Development
Industrial Engineering Technologists and Technicians, Manufacturing Production Process Development
Mechanical Drafters, Manufacturing Production Process Development
Mechanical Engineering Technologists and Technicians, Manufacturing Production Process Development
Nanotechnology Engineering Technologists and Technicians, Manufacturing Production Process Development
Non-Destructive Testing Specialists, Manufacturing Production Process Development
Nuclear Monitoring Technicians, Manufacturing Production Process Development
Nuclear Technicians, Manufacturing Production Process Development
Photonics Technicians, Manufacturing Production Process Development
Purchasing Agents,  Except Wholesale
Robotics Technicians, Manufacturing Production Process Development
Adhesive Bonding Machine Operators and Tenders, Production
Aircraft Structure,  Surfaces
Assemblers and Fabricators,  All Other
Biofuels Processing Technicians, Production
Biomass Plant Technicians, Production
Butchers and Meat Cutters, Production
Cabinetmakers and Bench Carpenters, Production
Chemical Equipment Operators and Tenders, Production
Chemical Plant and System Operators, Production
Cleaning,  Washing
Coating,  Painting
Coil Winders,  Tapers
Computer Numerically Controlled Tool Operators, Production
Computer Numerically Controlled Tool Programmers, Production
Cooling and Freezing Equipment Operators and Tenders, Production
Crushing,  Grinding
Cutters and Trimmers,  Hand
Cutting and Slicing Machine Setters,  Operators
Cutting,  Punching
Dental Laboratory Technicians, Production
Drilling and Boring Machine Tool Setters,  Operators
Electrical and Electronic Equipment Assemblers, Production
Electromechanical Equipment Assemblers, Production
Engine and Other Machine Assemblers, Production
Etchers and Engravers, Production
Extruding and Drawing Machine Setters,  Operators
Extruding and Forming Machine Setters,  Operators
Extruding,  Forming
Fabric and Apparel Patternmakers, Production
Fiberglass Laminators and Fabricators, Production
First-Line Supervisors of Production and Operating Workers, Production
Food and Tobacco Roasting,  Baking
Food Batchmakers, Production
Food Cooking Machine Operators and Tenders, Production
Food Processing Workers,  All Other
Forging Machine Setters,  Operators
Foundry Mold and Coremakers, Production
Furnace,  Kiln
Furniture Finishers, Production
Gas Plant Operators, Production
Gem and Diamond Workers, Production
Glass Blowers,  Molders
Grinding and Polishing Workers,  Hand
Grinding,  Lapping
Heat Treating Equipment Setters,  Operators
Helpers--Production Workers, Production
Hydroelectric Plant Technicians, Production
Jewelers and Precious Stone and Metal Workers, Production
Lathe and Turning Machine Tool Setters,  Operators
Layout Workers,  Metal and Plastic
Machine Feeders and Offbearers, Production
Machinists, Production
Meat,  Poultry
Metal Workers and Plastic Workers,  All Other
Metal-Refining Furnace Operators and Tenders, Production
Milling and Planing Machine Setters,  Operators
Mixing and Blending Machine Setters,  Operators
Model Makers,  Metal and Plastic
Molders,  Shapers
Molding,  Coremaking
Multiple Machine Tool Setters,  Operators
Nuclear Power Reactor Operators, Production
Ophthalmic Laboratory Technicians, Production
Packaging and Filling Machine Operators and Tenders, Production
Painting,  Coating
Paper Goods Machine Setters,  Operators
Patternmakers,  Metal and Plastic
Petroleum Pump System Operators,  Refinery Operators
Photographic Process Workers and Processing Machine Operators, Production
Plant and System Operators,  All Other
Plating Machine Setters,  Operators
Potters,  Manufacturing
Pourers and Casters,  Metal
Power Distributors and Dispatchers, Production
Power Plant Operators, Production
Production Workers,  All Other
Recycling and Reclamation Workers, Production
Rolling Machine Setters,  Operators
Sawing Machine Setters,  Operators
Semiconductor Processing Technicians, Production
Separating,  Filtering
Sewers,  Hand
Sewing Machine Operators, Production
Shoe and Leather Workers and Repairers, Production
Shoe Machine Operators and Tenders, Production
Slaughterers and Meat Packers, Production
Stone Cutters and Carvers,  Manufacturing
Team Assemblers, Production
Textile Bleaching and Dyeing Machine Operators and Tenders, Production
Textile Cutting Machine Setters,  Operators
Textile Knitting and Weaving Machine Setters,  Operators
Textile Winding,  Twisting
Textile,  Apparel
Timing Device Assemblers and Adjusters, Production
Tire Builders, Production
Tool and Die Makers, Production
Tool Grinders,  Filers
Upholsterers, Production
Welders,  Cutters
Welding,  Soldering
Woodworkers,  All Other
Woodworking Machine Setters,  Operators
Inspectors,  Testers
Production,  Planning
Weighers,  Measurers
Public Relations Specialists, Marketing Communications
Advertising and Promotions Managers, Marketing Management
Fundraising Managers, Marketing Management
Marketing Managers, Marketing Management
Property,  Real Estate
Public Relations Managers, Marketing Management
Sales Managers, Marketing Management
Market Research Analysts and Marketing Specialists, Marketing Research
Merchandise Displayers and Window Trimmers, Merchandising
Models, Merchandising
Wholesale and Retail Buyers,  Except Farm Products
Advertising Sales Agents, Professional Sales
Cashiers, Professional Sales
Counter and Rental Clerks, Professional Sales
Demonstrators and Product Promoters, Professional Sales
Door-to-Door Sales Workers,  News and Street Vendors
Driver/Sales Workers, Professional Sales
First-Line Supervisors of Non-Retail Sales Workers, Professional Sales
First-Line Supervisors of Retail Sales Workers, Professional Sales
Parts Salespersons, Professional Sales
Real Estate Brokers, Professional Sales
Real Estate Sales Agents, Professional Sales
Retail Salespersons, Professional Sales
Sales and Related Workers,  All Other
Sales Engineers, Professional Sales
Sales Representatives of Services,  Except Advertising
Sales Representatives,  Wholesale and Manufacturing
Solar Sales Representatives and Assessors, Professional Sales
Telemarketers, Professional Sales
Aerospace Engineers, Engineering and Technology
Architectural and Engineering Managers, Engineering and Technology
Automotive Engineers, Engineering and Technology
Biofuels/Biodiesel Technology and Product Development Managers, Engineering and Technology
Chemical Engineers, Engineering and Technology
Computer Hardware Engineers, Engineering and Technology
Electrical Engineers, Engineering and Technology
Electronics Engineers,  Except Computer
Energy Engineers,  Except Wind and Solar
Engineers,  All Other
Fire-Prevention and Protection Engineers, Engineering and Technology
Fuel Cell Engineers, Engineering and Technology
Health and Safety Engineers,  Except Mining Safety Engineers and Inspectors
Human Factors Engineers and Ergonomists, Engineering and Technology
Industrial Engineers, Engineering and Technology
Manufacturing Engineers, Engineering and Technology
Marine Engineers and Naval Architects, Engineering and Technology
Materials Engineers, Engineering and Technology
Mechanical Engineers, Engineering and Technology
Mechatronics Engineers, Engineering and Technology
Microsystems Engineers, Engineering and Technology
Mining and Geological Engineers,  Including Mining Safety Engineers
Nanosystems Engineers, Engineering and Technology
Nuclear Engineers, Engineering and Technology
Petroleum Engineers, Engineering and Technology
Photonics Engineers, Engineering and Technology
Radio Frequency Identification Device Specialists, Engineering and Technology
Robotics Engineers, Engineering and Technology
Solar Energy Systems Engineers, Engineering and Technology
Validation Engineers, Engineering and Technology
Wind Energy Engineers, Engineering and Technology
Anthropologists and Archeologists, Science and Mathematics
Astronomers, Science and Mathematics
Atmospheric and Space Scientists, Science and Mathematics
Biochemists and Biophysicists, Science and Mathematics
Bioinformatics Scientists, Science and Mathematics
Biological Scientists,  All Other
Biostatisticians, Science and Mathematics
Cartographers and Photogrammetrists, Science and Mathematics
Chemists, Science and Mathematics
Climate Change Policy Analysts, Science and Mathematics
Clinical Data Managers, Science and Mathematics
Computer and Information Research Scientists, Science and Mathematics
Conservation Scientists, Science and Mathematics
Data Scientists, Science and Mathematics
Economists, Science and Mathematics
Environmental Economists, Science and Mathematics
Environmental Restoration Planners, Science and Mathematics
Environmental Scientists and Specialists,  Including Health
Geneticists, Science and Mathematics
Geographers, Science and Mathematics
Geoscientists,  Except Hydrologists and Geographers
Historians, Science and Mathematics
Hydrologists, Science and Mathematics
Industrial Ecologists, Science and Mathematics
Life Scientists,  All Other
Life,  Physical
Materials Scientists, Science and Mathematics
Mathematical Science Occupations,  All Other
Mathematicians, Science and Mathematics
Microbiologists, Science and Mathematics
Molecular and Cellular Biologists, Science and Mathematics
Park Naturalists, Science and Mathematics
Physical Scientists,  All Other
Physicists, Science and Mathematics
Political Scientists, Science and Mathematics
Precision Agriculture Technicians, Science and Mathematics
Quality Control Analysts, Science and Mathematics
Range Managers, Science and Mathematics
Remote Sensing Scientists and Technologists, Science and Mathematics
Remote Sensing Technicians, Science and Mathematics
Social Science Research Assistants, Science and Mathematics
Social Scientists and Related Workers,  All Other
Sociologists, Science and Mathematics
Statisticians, Science and Mathematics
Survey Researchers, Science and Mathematics
Transportation Planners, Science and Mathematics
Aircraft Mechanics and Service Technicians, Facility and Mobile Equipment Maintenance
Automotive and Watercraft Service Attendants, Facility and Mobile Equipment Maintenance
Automotive Body and Related Repairers, Facility and Mobile Equipment Maintenance
Automotive Glass Installers and Repairers, Facility and Mobile Equipment Maintenance
Automotive Service Technicians and Mechanics, Facility and Mobile Equipment Maintenance
Avionics Technicians, Facility and Mobile Equipment Maintenance
Bicycle Repairers, Facility and Mobile Equipment Maintenance
Bus and Truck Mechanics and Diesel Engine Specialists, Facility and Mobile Equipment Maintenance
Cleaners of Vehicles and Equipment, Facility and Mobile Equipment Maintenance
Electrical and Electronics Installers and Repairers,  Transportation Equipment
Electronic Equipment Installers and Repairers,  Motor Vehicles
Mobile Heavy Equipment Mechanics,  Except Engines
Motorboat Mechanics and Service Technicians, Facility and Mobile Equipment Maintenance
Motorcycle Mechanics, Facility and Mobile Equipment Maintenance
Rail Car Repairers, Facility and Mobile Equipment Maintenance
Rail-Track Laying and Maintenance Equipment Operators, Facility and Mobile Equipment Maintenance
Recreational Vehicle Service Technicians, Facility and Mobile Equipment Maintenance
Signal and Track Switch Repairers, Facility and Mobile Equipment Maintenance
Tire Repairers and Changers, Facility and Mobile Equipment Maintenance
Dispatchers,  Except Police
Logisticians, Logistics Planning and Management Services
Logistics Analysts, Logistics Planning and Management Services
Logistics Engineers, Logistics Planning and Management Services
Transportation,  Storage
Billing and Posting Clerks, Sales and Service
Cargo and Freight Agents, Sales and Service
Freight Forwarders, Sales and Service
Parking Attendants, Sales and Service
Aircraft Cargo Handling Supervisors, Transportation Operations
Aircraft Service Attendants, Transportation Operations
Airline Pilots,  Copilots
Ambulance Drivers and Attendants,  Except Emergency Medical Technicians
Bridge and Lock Tenders, Transportation Operations
Bus Drivers,  School
Captains,  Mates
Commercial Pilots, Transportation Operations
Couriers and Messengers, Transportation Operations
First-Line Supervisors of Helpers,  Laborers
First-Line Supervisors of Material-Moving Machine and Vehicle Operators, Transportation Operations
First-Line Supervisors of Transportation Workers,  All Other
Flight Attendants, Transportation Operations
Gas Compressor and Gas Pumping Station Operators, Transportation Operations
Heavy and Tractor-Trailer Truck Drivers, Transportation Operations
Industrial Truck and Tractor Operators, Transportation Operations
Laborers and Freight,  Stock
Light Truck Drivers, Transportation Operations
Locomotive Engineers, Transportation Operations
Motor Vehicle Operators,  All Other
Motorboat Operators, Transportation Operations
Packers and Packagers,  Hand
Passenger Attendants, Transportation Operations
Pump Operators,  Except Wellhead Pumpers
Rail Transportation Workers,  All Other
Rail Yard Engineers,  Dinkey Operators
Railroad Brake,  Signal
Railroad Conductors and Yardmasters, Transportation Operations
Recycling Coordinators, Transportation Operations
Sailors and Marine Oilers, Transportation Operations
Ship Engineers, Transportation Operations
Shuttle Drivers and Chauffeurs, Transportation Operations
Subway and Streetcar Operators, Transportation Operations
Tank Car,  Truck
Taxi Drivers, Transportation Operations
Transportation Workers,  All Other
Wellhead Pumpers, Transportation Operations
Air Traffic Controllers, Transportation Systems/Infrastructure Planning
Airfield Operations Specialists, Transportation Systems/Infrastructure Planning
Traffic Technicians, Transportation Systems/Infrastructure Planning
Weatherman, Media and Entertainment
Newsreader, Media and Entertainment
NewsAnchor, Media and Entertainment
TalkshowHost, Media and Entertainment
Standup Comic, Media and Entertainment
